大场景,子场景,选项,用户问题/症状,用户1级需求,用户2级需求,子场景用户1级需求合并,子场景用户2级需求合并,,,,,,,,,,,
,,,记忆力减退,,,失恋-,失恋-,,,,,,,,,,,
,,,决策困难,,,失恋-,失恋-,,,,,,,,,,,
,,,自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,缺乏感恩的能力,,,失恋-,失恋-,,,,,,,,,,,
,,,否认或解离,,,失恋-,失恋-,,,,,,,,,,,
,,,回避交流,,,失恋-,失恋-,,,,,,,,,,,
,,,社交隔离（无法开始重建社交）,,,失恋-,失恋-,,,,,,,,,,,
,,,社交退缩,,,失恋-,失恋-,,,,,,,,,,,
,,,情感麻木,,,失恋-,失恋-,,,,,,,,,,,
,,,生活功能下降,,,失恋-,失恋-,,,,,,,,,,,
,,,欲望降低,,,失恋-,失恋-,,,,,,,,,,,
,,,悲观,,,失恋-,失恋-,,,,,,,,,,,
,,,认知失调,,,失恋-,失恋-,,,,,,,,,,,
,,,不合理信念（觉得自己是失败者）,,,失恋-,失恋-,,,,,,,,,,,
,,,不合理信念（宿命论）,,,失恋-,失恋-,,,,,,,,,,,
,,,睡眠障碍,,,失恋-,失恋-,,,,,,,,,,,
,,,药物依赖,,,失恋-,失恋-,,,,,,,,,,,
,,,消极行为（熬夜酗酒吸烟不健康饮食）,,,失恋-,失恋-,,,,,,,,,,,
,,,自毁冲动,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：安全感缺失,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：悲伤,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：空虚,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：无意义感,,,失恋-,失恋-,,,,,,,,,,,
人际问题,家人关系不和,家庭,自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,情感压抑,,,失恋-,失恋-,,,,,,,,,,,
,,,沟通障碍,,,失恋-,失恋-,,,,,,,,,,,
,,,缺乏感恩的能力,,,失恋-,失恋-,,,,,,,,,,,
,,,攻击性行为,,,失恋-,失恋-,,,,,,,,,,,
,,,回避交流,,,失恋-,失恋-,,,,,,,,,,,
,,,认知混乱（无法诠释自己和家人的关系）,,,失恋-,失恋-,,,,,,,,,,,
,,,角色混淆（如孩子过早承担成人责任）,,,失恋-,失恋-,,,,,,,,,,,
,,,不合理信念（认为自己是问题的原因）,,,失恋-,失恋-,,,,,,,,,,,
,,,社交退缩,,,失恋-,失恋-,,,,,,,,,,,
,,,猜疑（对对方负面想象）,,,失恋-,失恋-,,,,,,,,,,,
,,,过度依赖外界,,,失恋-,失恋-,,,,,,,,,,,
,,,代际传递,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：安全感缺失,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：孤立感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（达不到他人期待）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（生活不受控）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（不够独立）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：愤怒与怨恨（自主性被侵犯）,,,失恋-,失恋-,,,,,,,,,,,
,友情障碍,朋友,自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,社交退缩,,,失恋-,失恋-,,,,,,,,,,,
,,,缺乏感恩的能力,,,失恋-,失恋-,,,,,,,,,,,
,,,沟通障碍（不敢尝试表达）,,,失恋-,失恋-,,,,,,,,,,,
,,,猜疑（对对方负面想象）,,,失恋-,失恋-,,,,,,,,,,,
,,,信任问题,,,失恋-,失恋-,,,,,,,,,,,
,,,去人格化（对他人冷漠或消极的态度),,,失恋-,失恋-,,,,,,,,,,,
,,,受辱敏感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：安全感缺失,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：孤立感,,,失恋-,失恋-,,,,,,,,,,,
,职场人际,工作,自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,缺乏感恩的能力,,,失恋-,失恋-,,,,,,,,,,,
,,,情感麻木,,,失恋-,失恋-,,,,,,,,,,,
,,,猜疑（对对方负面想象）,,,失恋-,失恋-,,,,,,,,,,,
,,,去人格化（对他人冷漠或消极的态度),,,失恋-,失恋-,,,,,,,,,,,
,,,受辱敏感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：孤立感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：无助感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：愤怒与怨恨,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,,,失恋-,失恋-,,,,,,,,,,,
,同辈竞争,"朋友,工作,学业,自己",自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,消极比较,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪波动,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：孤立感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（未来发展）,,,失恋-,失恋-,,,,,,,,,,,
,社交焦虑社交恐惧,"朋友,自己",自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,容貌焦虑,,,失恋-,失恋-,,,,,,,,,,,
,,,身材焦虑,,,失恋-,失恋-,,,,,,,,,,,
,,,社交退缩,,,失恋-,失恋-,,,,,,,,,,,
,,,虚拟世界依赖,,,失恋-,失恋-,,,,,,,,,,,
,,,沟通障碍（不敢尝试表达）,,,失恋-,失恋-,,,,,,,,,,,
,,,受辱敏感,,,失恋-,失恋-,,,,,,,,,,,
,,,对人失去信心（恐惧再次受伤）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：安全感缺失,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：孤立感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,,,失恋-,失恋-,,,,,,,,,,,
,被歧视,自己,自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,社交隔离（无法开始重建社交）,,,失恋-,失恋-,,,,,,,,,,,
,,,社交退缩,,,失恋-,失恋-,,,,,,,,,,,
,,,认知失调,,,失恋-,失恋-,,,,,,,,,,,
,,,不合理信念（觉得自己不正常）,,,失恋-,失恋-,,,,,,,,,,,
,,,受辱敏感,,,失恋-,失恋-,,,,,,,,,,,
,,,悲观,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：无助感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：孤立感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：愤怒与怨恨,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（职业发展）,,,失恋-,失恋-,,,,,,,,,,,
自我关怀,不重视自己的感受,"处在一段艰难的亲密关系中,家庭,朋友,工作,自己",忽视自身需求,,,失恋-,失恋-,,,,,,,,,,,
,,,情感压抑,,,失恋-,失恋-,,,,,,,,,,,
,,,情感麻木,,,失恋-,失恋-,,,,,,,,,,,
,,,自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,过度妥协（讨好）,,,失恋-,失恋-,,,,,,,,,,,
,,,去人格化（对自己冷漠或消极的态度),,,失恋-,失恋-,,,,,,,,,,,
,,,不合理信念（觉得自己无关紧要）,,,失恋-,失恋-,,,,,,,,,,,
,,,风险感知迟钝,,,失恋-,失恋-,,,,,,,,,,,
,,,拖延自我关怀,,,失恋-,失恋-,,,,,,,,,,,
,,,回避交流（关于自己的话题）,,,失恋-,失恋-,,,,,,,,,,,
,不重视自己的健康,"健康,自己",否认疾病,,,失恋-,失恋-,,,,,,,,,,,
,,,拖延就诊拖延健身,,,失恋-,失恋-,,,,,,,,,,,
,,,去人格化（对自己冷漠或消极的态度),,,失恋-,失恋-,,,,,,,,,,,
,,,消极行为（熬夜酗酒吸烟不健康饮食）,,,失恋-,失恋-,,,,,,,,,,,
,,,回避责任,,,失恋-,失恋-,,,,,,,,,,,
,,,认知失调（宿命论）,,,失恋-,失恋-,,,,,,,,,,,
,,,悲观,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：无助感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：无力感,,,失恋-,失恋-,,,,,,,,,,,
个人成长,考试焦虑,学业,自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,灾难化思维,,,失恋-,失恋-,,,,,,,,,,,
,,,注意力涣散,,,失恋-,失恋-,,,,,,,,,,,
,,,拖延学习,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪波动,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：无助感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（学历）,,,失恋-,失恋-,,,,,,,,,,,
,落榜,学业,自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,灾难化思维,,,失恋-,失恋-,,,,,,,,,,,
,,,社交退缩,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：嫉妒,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：失望与沮丧,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：愤怒与怨恨,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（外部评价）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（学历）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：迷茫（人生规划）,,,失恋-,失恋-,,,,,,,,,,,
,留学适应,学业,文化冲击,,,失恋-,失恋-,,,,,,,,,,,
,,,思乡,,,失恋-,失恋-,,,,,,,,,,,
,,,自我价值感降低（自我怀疑）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：无助感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：孤独,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：孤立感,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（人际关系）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（考试）,,,失恋-,失恋-,,,,,,,,,,,
,,,情绪：焦虑（学历）,,,失恋-,失恋-,,,,,,,,,,,
